PulsesSensor_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179424 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2556 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14304 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   412 FILE: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o 
 11208 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/devices/JN5189/drivers 
    90 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/devices/JN5189/utilities 
   618 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/devices/JN5189/utilities/debug_console 
  1404 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/devices/JN5189/utilities/str 
   104 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/Common 
  4074 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/DebugExceptionHandlers_jn518x/src 
    82 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/DebugFifo/Source 
    62 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/FunctionLib 
    12 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/GPIO 
   134 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/Lists 
  2699 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/LowPower/Source/jn5189dk6 
   316 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/MemManager/Source 
    28 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/Messaging/Source 
   448 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/OSAbstraction/Source 
     2 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/Panic/Source 
   122 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/RNG/Source 
   664 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/SecLib 
  1694 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/TimersManager/Source 
  2163 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/BDB/Source/Common 
  1986 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/BDB/Source/FindAndBind 
  2771 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/BDB/Source/NwkSteering 
 14900 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCIF/Source 
  1864 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCL/Clusters/General/Source 
    92 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCL/Clusters/MeasurementAndSensing/Source 
   388 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCL/Clusters/SmartEnergy/Source 
   296 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCL/Devices/ZHA/Generic/Source 
  1520 FOLDER: Flash640 | .text | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZigbeeCommon/Source 
 17868 FOLDER: Flash640 | .text | APP/PulsesSensor/Source 
   556 FOLDER: Flash640 | .text | APP/gcc 
    16 FOLDER: Flash640 | .text | LIB/ 
  9620 FOLDER: Flash640 | .text | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/PDM/Library/libPDM.a 
  2432 FOLDER: Flash640 | .text | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/PDUM/Library/libPDUM.a 
    32 FOLDER: Flash640 | .text | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/PWRM/Library/libPWRM.a 
   436 FOLDER: Flash640 | .text | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/SecLib/lib_crypto_m4.a 
 11710 FOLDER: Flash640 | .text | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/XCVR/lib/libRadio.a 
  9082 FOLDER: Flash640 | .text | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/ieee-802.15.4/lib/libMiniMac.a 
 39142 FOLDER: Flash640 | .text | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSAPL.a 
  4936 FOLDER: Flash640 | .text | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSMAC_Mini_SOC.a 
 27042 FOLDER: Flash640 | .text | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSNWK_ZED.a 
   100 FOLDER: Flash640 | .text | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSTSV.a 
   796 FOLDER: Flash640 | .text | LIB/gcc/arm-none-eabi/9.2.1/arm-none-eabi/lib/thumb/v7e-m/nofp/libc.a 
  1884 FOLDER: Flash640 | .text | LIB/gcc/arm-none-eabi/9.2.1/thumb/v7e-m/nofp/libgcc.a 
  1028 FOLDER: RAM0 | .bss_discard | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/PDM/Library/libPDM.a 
  1528 FOLDER: RAM0 | .bss_discard | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSMAC_Mini_SOC.a 
     4 FOLDER: RAM0 | .data | APP/Common/Source/board 
     4 FOLDER: RAM0 | .data | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/devices/JN5189 
    20 FOLDER: RAM0 | .data | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/devices/JN5189/drivers 
    12 FOLDER: RAM0 | .data | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/Common 
    12 FOLDER: RAM0 | .data | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/LowPower/Source/jn5189dk6 
    32 FOLDER: RAM0 | .data | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/MemManager/Source 
    32 FOLDER: RAM0 | .data | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/OSAbstraction/Source 
    32 FOLDER: RAM0 | .data | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/TimersManager/Source 
    64 FOLDER: RAM0 | .data | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCL/Clusters/General/Source 
    16 FOLDER: RAM0 | .data | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCL/Clusters/MeasurementAndSensing/Source 
    16 FOLDER: RAM0 | .data | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCL/Clusters/SmartEnergy/Source 
    32 FOLDER: RAM0 | .data | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZigbeeCommon/Source 
  1144 FOLDER: RAM0 | .data | APP/PulsesSensor/Source 
     4 FOLDER: RAM0 | .data | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/SecLib/lib_crypto_m4.a 
    96 FOLDER: RAM0 | .data | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/XCVR/lib/libRadio.a 
     4 FOLDER: RAM0 | .data | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/ieee-802.15.4/lib/libMiniMac.a 
    27 FOLDER: RAM0 | .data | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSAPL.a 
    12 FOLDER: RAM0 | .data | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSMAC_Mini_SOC.a 
    37 FOLDER: RAM0 | .data | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSNWK_ZED.a 
    72 FOLDER: RAM0 | .bss | APP/Common/Source/board 
   151 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/devices/JN5189/drivers 
    32 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/devices/JN5189/utilities/debug_console 
     4 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/GPIO 
   620 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/LowPower/Source/jn5189dk6 
  2624 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/MemManager/Source 
   160 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/OSAbstraction/Source 
    19 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/SecLib 
   350 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/TimersManager/Source 
   132 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/BDB/Source/Common 
    92 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/BDB/Source/FindAndBind 
    16 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/BDB/Source/NwkSteering 
   496 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCIF/Source 
    29 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCL/Clusters/General/Source 
     5 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCL/Clusters/MeasurementAndSensing/Source 
    10 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZCL/Clusters/SmartEnergy/Source 
    16 FOLDER: RAM0 | .bss | APP/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/ZigbeeCommon/Source 
  7992 FOLDER: RAM0 | .bss | APP/PulsesSensor/Source 
   140 FOLDER: RAM0 | .bss | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/PDM/Library/libPDM.a 
    28 FOLDER: RAM0 | .bss | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/PDUM/Library/libPDUM.a 
   495 FOLDER: RAM0 | .bss | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/framework/XCVR/lib/libRadio.a 
   341 FOLDER: RAM0 | .bss | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/ieee-802.15.4/lib/libMiniMac.a 
   268 FOLDER: RAM0 | .bss | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSAPL.a 
    98 FOLDER: RAM0 | .bss | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSMAC_Mini_SOC.a 
   110 FOLDER: RAM0 | .bss | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSNWK_ZED.a 
     4 FOLDER: RAM0 | .bss | LIB/PulsesSensor/SDK_2_6_4_JN5189DK6/middleware/wireless/zigbee/Library/libZPSTSV.a 
TREE -----------------------------------------------------------------------
 72686 TREE: Flash640 | .text | APP /  
  2377 TREE: Flash640 | .text | APP / Common /  
  2377 TREE: Flash640 | .text | APP / Common / Source /  
  2377 TREE: Flash640 | .text | APP / Common / Source / board /  
    44 TREE: Flash640 | .text | APP / Common / Source / board / board.o 
    44 TREE: Flash640 | .text | APP / Common / Source / board / board_utility.o 
   256 TREE: Flash640 | .text | APP / Common / Source / board / hardware_init.o 
    72 TREE: Flash640 | .text | APP / Common / Source / board / pin_mux.o 
  1683 TREE: Flash640 | .text | APP / Common / Source / board / temp_sensor_drv.o 
   278 TREE: Flash640 | .text | APP / Common / Source / board / voltage_drv.o 
 69753 TREE: Flash640 | .text | APP / PulsesSensor /  
 51885 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 /  
  1916 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / components /  
  1342 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / components / serial_manager /  
   987 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / components / serial_manager / serial_manager.o 
   355 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / components / serial_manager / serial_port_uart.o 
   574 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / components / uart /  
   574 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / components / uart / usart_adapter.o 
 13548 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices /  
 13548 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 /  
 11208 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers /  
   747 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_adc.o 
   244 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_aes.o 
  2273 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_clock.o 
   312 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_common.o 
   132 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_ctimer.o 
   353 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_dma.o 
   228 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_flash.o 
  1135 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_flexcomm.o 
    40 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_fmeas.o 
   372 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_gint.o 
    48 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_gpio.o 
    20 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_inputmux.o 
  2416 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_power.o 
   346 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_reset.o 
   180 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_rng.o 
    26 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_rtc.o 
   991 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_usart.o 
   784 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_wtimer.o 
   561 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / drivers / fsl_wwdt.o 
   228 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / system_JN5189.o 
  2112 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / utilities /  
   618 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / utilities / debug_console /  
   618 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / utilities / debug_console / fsl_debug_console.o 
    90 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / utilities / fsl_assert.o 
  1404 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / utilities / str /  
  1404 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / devices / JN5189 / utilities / str / fsl_str.o 
 36421 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware /  
 36421 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless /  
 10441 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework /  
   104 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / Common /  
    72 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / Common / Heap.o 
    32 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / Common / MicroInt_arm_sdk2.o 
  4074 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x /  
  4074 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x / src /  
    40 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x / src / Exceptions_NVIC.o 
  4034 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / DebugExceptionHandlers_jn518x / src / MicroExceptions_arm.o 
    82 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / DebugFifo /  
    82 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / DebugFifo / Source /  
    82 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / DebugFifo / Source / Debug.o 
    62 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / FunctionLib /  
    62 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / FunctionLib / FunctionLib.o 
    12 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / GPIO /  
    12 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / GPIO / GPIO_Adapter.o 
   134 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / Lists /  
   134 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / Lists / GenericList.o 
  2699 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / LowPower /  
  2699 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / LowPower / Source /  
  2699 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / LowPower / Source / jn5189dk6 /  
  1883 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / LowPower / Source / jn5189dk6 / PWR.o 
   788 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / LowPower / Source / jn5189dk6 / PWRLib.o 
    28 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / LowPower / Source / jn5189dk6 / PWR_setjmp.o 
   316 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / MemManager /  
   316 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / MemManager / Source /  
   316 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / MemManager / Source / MemManager.o 
    28 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / Messaging /  
    28 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / Messaging / Source /  
    28 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / Messaging / Source / Messaging.o 
   448 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / OSAbstraction /  
   448 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / OSAbstraction / Source /  
   448 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / OSAbstraction / Source / fsl_os_abstraction_bm.o 
     2 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / Panic /  
     2 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / Panic / Source /  
     2 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / Panic / Source / Panic.o 
   122 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / RNG /  
   122 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / RNG / Source /  
   122 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / RNG / Source / RNG.o 
   664 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / SecLib /  
   664 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / SecLib / SecLib.o 
  1694 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / TimersManager /  
  1694 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / TimersManager / Source /  
   885 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / TimersManager / Source / TMR_Adapter.o 
   809 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / TimersManager / Source / TimersManager.o 
 25980 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee /  
  6920 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / BDB /  
  6920 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / BDB / Source /  
  2163 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / BDB / Source / Common /  
   184 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / BDB / Source / Common / bdb_fr.o 
  1707 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / BDB / Source / Common / bdb_start.o 
   272 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / BDB / Source / Common / bdb_state_machine.o 
  1986 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / BDB / Source / FindAndBind /  
    12 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / BDB / Source / FindAndBind / bdb_fb_common.o 
  1974 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / BDB / Source / FindAndBind / bdb_fb_initiator.o 
  2771 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / BDB / Source / NwkSteering /  
  2771 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / BDB / Source / NwkSteering / bdb_ns.o 
